Sentence,Verb,Noun Phrase,Root Noun,Frequency
"Before starting training, we then initialize thebandgparameters to ﬁx the minibatch statistics of all pre-activations in our network, just like in batch normalization, but only for a single minibatch of data and only during initialization.",ﬁx,activations,activation,1
"Before starting training, we then initialize thebandgparameters to ﬁx the minibatch statistics of all pre-activations in our network, just like in batch normalization, but only for a single minibatch of data and only during initialization.",ﬁx,our network,network,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,This,this,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,an initial feedforward,feedforward,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,our network,network,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,a single minibatch,minibatch,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,data X,X,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,the following computation,computation,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,each neuron,neuron,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,vx jjvjj;andy=,jjvjj;andy=,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,(5) where[t]and[t]are,where[t]and[t]are,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,the mean and standard deviation,deviation,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,the pre,pre,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,-,-,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,the examples,example,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",do,the minibatch,minibatch,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",use,the following computation,computation,1
"This can be done efﬁciently by performing an initial feedforward pass through our network for a single minibatch of data X, using the following computation at each neuron: t=vx jjvjj;andy=t [t] [t] ; (5) where[t]and[t]are the mean and standard deviation of the pre-activation tover the examples in the minibatch.",use,each neuron,neuron,1
We can then initialize the neuron’s biase band scalegas g 1 [t]; b  [t] [t]; (6) so thaty=(wx+b).,initialize,We,we,1
We can then initialize the neuron’s biase band scalegas g 1 [t]; b  [t] [t]; (6) so thaty=(wx+b).,initialize,the neuron,neuron,1
We can then initialize the neuron’s biase band scalegas g 1 [t]; b  [t] [t]; (6) so thaty=(wx+b).,initialize,band scalegas,scalegas,1
We can then initialize the neuron’s biase band scalegas g 1 [t]; b  [t] [t]; (6) so thaty=(wx+b).,initialize,wx+b,wx+b,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,batch normalization,normalization,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,this method,method,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,all features,feature,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,zero mean and unit variance,variance,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,application,application,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",ensure,the nonlinearity,nonlinearity,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",have,all features,feature,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",have,zero mean and unit variance,variance,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",have,application,application,1
"Like batch normalization, this method ensures that all features initially have zero mean and unit variance before application of the nonlinearity.",have,the nonlinearity,nonlinearity,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,our method,method,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,this,this,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,the minibatch,minibatch,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,we,we,2
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,initialization,initialization,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,subsequent minibatches,minibatche,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,slightly different statistics,statistic,1
"With our method this only holds for the minibatch we use for initialization, and subsequent minibatches may have slightly different statistics, but experimentally we ﬁnd this initialization method to work well.",hold,this initialization method,method,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",apply,The method,method,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",apply,networks,network,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",apply,weight normalization,normalization,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",compare,what,what,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",compare,we,we,1
"The method can also be applied to networks without weight normalization, simply by doing stochastic gradient optimization on the parameters wdirectly, after initialization in terms of vandg: this is what we compare to in section 5.",compare,section,section,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,our work,work,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,this type,type,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,initialization,initialization,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,different authors,author,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,"20,14","20,14",1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,who,who,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,such data-based initialization,initialization,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,use,use,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,the standard parameterization,parameterization,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,terms,term,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",propose,w.,w.,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",work,use,use,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",work,the standard parameterization,parameterization,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",work,terms,term,1
"Independently from our work, this type of initialization was recently proposed by different authors [ 20,14] who found such data-based initialization to work well for use with the standard parameterization in terms of w.",work,w.,w.,1
The downside of this initialization method is that it can only be applied in similar cases as where batch normalization is applicable.,apply,it,it,1
The downside of this initialization method is that it can only be applied in similar cases as where batch normalization is applicable.,apply,similar cases,case,1
The downside of this initialization method is that it can only be applied in similar cases as where batch normalization is applicable.,apply,batch normalization,normalization,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,models,model,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,recursion,recursion,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,RNNs,rnn,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,LSTMs,lstm,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,we,we,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",have,standard initialization methods,method,1
"For models with recursion, such as RNNs and LSTMs, we will have to resort to standard initialization methods.",resort,standard initialization methods,method,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",introduce,section,section,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,4 Mean-only Batch Normalization Weight normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,section,section,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the scale,scale,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,neuron activations,activation,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the parameters,parameter,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,batch normalization,normalization,2
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the means,mean,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the neuron activations,activation,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,We,we,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the idea,idea,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,weight normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,a special version,version,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,which,which,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,we,we,3
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,mean-only batch normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,this normalization method,method,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the minibatch,minibatch,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,full batch normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",make,the minibatch standard deviations,deviation,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,the means,mean,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,the neuron activations,activation,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,We,we,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,the idea,idea,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,weight normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,a special version,version,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,batch normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,which,which,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,we,we,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",depend,mean-only batch normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",subtract,this normalization method,method,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",subtract,we,we,2
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",subtract,the minibatch,minibatch,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",subtract,full batch normalization,normalization,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",subtract,the minibatch standard deviations,deviation,1
"4 Mean-only Batch Normalization Weight normalization, as introduced in section 2, makes the scale of neuron activations approximately independent of the parameters v. Unlike with batch normalization, however, the means of the neuron activations still depend on v. We therefore also explore the idea of combining weight normalization with a special version of batch normalization, which we call mean-only batch normalization : With this normalization method, we subtract out the minibatch means like with full batch normalization, 4but we do not divide by the minibatch standard deviations.",mean,the minibatch,minibatch,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,we,we,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,neuron activations,activation,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,t,t,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,wx,wx,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,+b,b,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",compute,y,y,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",use,t,t,1
"That is, we compute neuron activations using t=wx; ~t=t [t] +b; y",use,wx,wx,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,~t,~t,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,the weight vector,vector,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,weight normalization,normalization,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,the minibatch mean,mean,2
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,the pre,pre,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,-,-,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,activation,activation,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,training,training,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,we,we,2
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,a running average,average,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,which,which,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",parameterize,test time,time,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",use,weight normalization,normalization,1
"=(~t) (7) where wis the weight vector, parameterized using weight normalization, and [t]is the minibatch mean of the pre-activation t. During training, we keep a running average of the minibatch mean which we substitute in for [t]at test time.",substitute,which,which,1
